,Unnamed: 0,gender,occupation,category,file_name,url,text,Summary,hindi_summary
To avail the Merit-cum-Means Scholarship, the applicant must fulfil the eligibility criteria. The process of applying involves filling an online form at momascholarship.gov.in.

### Source
[https://sje.gujarat.gov.in/ddcw/schemes/1492](https://sje.gujarat.gov.in/ddcw/schemes/1492)","### योजना का नाम
मेरिट-कम-मीन्स स्कॉलरशिप (अल्पसंख्यक समुदायों के लिए)

### पात्रता मानदंड
मेरिट-कम-मीन्स स्कॉलरशिप मुस्लिम, क्रिश्चियन, सिख, बौद्ध, जैन और पारसी धार्मिक अल्पसंख्यक समुदायों के सदस्यों के लिए उपलब्ध है। व्यक्ति की वार्षिक आय सीमा 2,50,000 रुपये होनी चाहिए। इसका उद्देश्य चिकित्सा और इंजीनियरिंग जैसे पेशेवर पाठ्यक्रमों का पाठ कर रहे छात्रों की ओर मुखित है।

### योजना के लाभ
मेरिट-कम-मीन्स स्कॉलरशिप पेशेवर पाठ्यक्रमों का पाठ कर रहे अल्पसंख्यक छात्रों को वित्तीय सहायता प्रदान करती है। स्कॉलरशिप दरें भिन्न होती हैं, होस्टलर्स के लिए प्रति महीने अधिकतम 10 महीनों के लिए 1,000 रुपये तथा दिन के स्कॉलर्शिप के लिए प्रति महीने अधिकतम 10 महीनों के लिए 500 रुपये होते हैं। यह अधिकतम 20,000 रुपये तक के प्रवेश और शिक्षा शुल्क को भी कवर करती है। सूचीबद्ध संस्थानों के छात्रों को पूर्ण शुल्क माफ किया जा सकता है।

### प्राप्ति के चरण
मेरिट-कम-मीन्स स्कॉलरशिप प्राप्त करने के लिए आवेदक को पात्रता मानदंड पूरा करना होगा। आवेदन की प्रक्रिया मोमास्कॉलरशिप.gov.in पर ऑनलाइन फॉर्म भरने की होती है।

### स्रोत
[https://sje.gujarat.gov.in/ddcw/schemes/1492](https://sje.gujarat.gov.in/ddcw/schemes/1492)"
10,10,['None'],['Student'],"['SC', 'ST']",sc_st_tn_3.html,https://www.tn.gov.in/scheme/data_view/26772,"Scheme | Tamil Nadu Government Portal
​
Skip to main content
  ≡ MENU 
தமிழ் வடிவம்
Announcements
GOs of Public interest
Press Release
Contact Directory
Languages
English  Version
தமிழ் வடிவம்
topmenu
Announcements
GOs of Public interest
Press Release
Contact Directory
Search 
CSC Login 
GovernmentServicesSchemesFormsDocumentsGrievancesAbout Tamil Nadu
You are hereHome >> Scheme >> 
You are hereHome >> Scheme >> 
Back Scheme
Concerned Department : Adi Dravidar and Tribal Welfare DepartmentConcerned District : All DistrictsOrganisation Name : Adi Dravidar and Tribal Welfare Scheme DetailsTitle / Name : Chief Minister Merit Award- Given Rs.3000/- per annum for 5 yearsAssociated Scheme : Sponsored By : StateFunding Pattern : Beneficiaries : SC/STBenefits Types : Education BenefitsEligibility criteriaIncome : --Age : --Community : SC/STOther Details : --How To Avail : DADWO through the Educational Institutions.Validity of the SchemeIntroduced On : May 07, 2012Valid Upto : --Description : 1000 boys and 1000 girls belonging 
to Adi Dravidar, Tribal and Adi 
Dravidar converted to Christianity 
communities in the order of their 
marks in plus 2 Public examination are 
given an award of Rs.3,000 each 
per annum for a period of 5 years, if 
they continue educationScheme Type : downloadUploaded File : adtw.pdf 
footermenu
Add To Favorites
Feedback
About this Portal
SiteMap
Holidays
Contact Us
 e-District Statistics
 Last Updated :  Sep 19,2023
Add To Favorites
Feedback
About this Portal
Contents owned and updated by concerned Departments and coordinated  by Information Technology Department
Secretariat, Fort St. George, Chennai 600 009, Tamil Nadu, India
 Designed & Developed by National Informatics Centre
E-Mail: [email]
Disclaimer | 
Privacy Policy | 
Terms of Use","### Name of the Scheme
Chief Minister Merit Award

### Eligibility Criteria
The scheme does have eligibility criteria, validity, and conditions to avail the benefits. The scheme named ""Chief Minister Merit Award"" is aimed towards the SC/ST community, specifically 1000 boys and 1000 girls from Adi Dravidar, Tribal, and Adi Dravidar converted to Christianity communities are eligible based on their marks obtained in +2 Public examination. They are given an award of Rs.3,000 each per annum for a span of 5 years, given that they continue their education. However, there are no specific income and age criteria provided. The scheme was introduced on May 07, 2012, but there is no detail provided regarding its validity term.

### Benefits of the Scheme
The government scheme provides educational benefits for the SC/ST community. The scheme grants an award of Rs.3000 per annum for a period of 5 years to 1000 boys and 1000 girls belonging to Adi Dravidar, Tribal and Adi Dravidar converted to Christianity communities, as long as they continue their education.

### Steps to Avail
The specific steps to avail or apply for the Chief Minister Merit Award scheme are not provided. However, it mentions that the scheme can be availed through DADWO (District Adi Dravida Welfare Offices) via the Educational Institutions. More specific steps might be available in related forms or guidelines provided by the Adi Dravidar and Tribal Welfare Department.

### Source
[Link](https://www.tn.gov.in/scheme/data_view/26772)","### योजना का नाम
मुख्यमंत्री मेरिट अवार्ड

### पात्रता मानदंड
इस योजना के पात्र होने के लिए, यानि "मुख्यमंत्री मेरिट अवार्ड" योजना का लाभ पाने के लिए पात्रता मानदंड, मानव विकास विभाग के तहत सीएस/एसटी समुदाय के प्रति हैं, विशेष रूप से +2 सार्वजनिक परीक्षा में प्राप्त अंकों के आधार पर प्राप्त किये गए हैं। उन्हें प्रति वर्ष 5 वर्षों के लिए प्रति वर्ष 3,000 रुपये का पुरस्कार दिया जाता है, परंतु उन्हें अपनी शिक्षा जारी रखनी चाहिए। हालांकि, इसमें कोई विशेष आय और आयु संबंधित मानदंड प्रदान नहीं किए गए हैं। यह योजना 07 मई, 2012 को प्रस्तुत की गई थी, लेकिन इसकी मान्यता अवधि के बारे में कोई विवरण प्रदान नहीं किया गया है।

### योजना के लाभ
सरकारी योजना एससी/एसटी समुदाय के लिए शैक्षिक लाभ प्रदान करती है। यह योजना +2 सार्वजनिक परीक्षा में प्राप्त किए गए अंकों के आधार पर प्रति वर्ष 5 वर्षों के लिए 1000 लड़कों और 1000 लड़कियों को एक प्रति वर्ष 3000 रुपये का पुरस्कार प्रदान करती है, जब तक वे अपनी शिक्षा जारी रखते हैं।

### प्राप्ति के चरण
मुख्यमंत्री मेरिट अवार्ड योजना का लाभ प्राप्त करने के विशिष्ट चरण प्रदान नहीं किए गए हैं। हांलांकि, इसमें यह कहा गया है कि योजना को शिक्षा संस्थानों के माध्यम से DADWO (जिला आदि द्रविड़ कल्याण कार्यालय) के माध्यम से उपयोग किया जा सकता है। अधिक विशिष्ट चरण आदि द्रविड़र और जनजाति कल्याण विभाग द्वारा प्रदान किए गए प्रारूपों या दिशानिर्देशों में उपलब्ध हो सकते हैं।

### स्रोत
[लिंक](https://www.tn.gov.in/scheme/data_view/26772)"
11,11,['None'],['Farmers'],['None'],famers_tn_2.html,https://www.tn.gov.in/scheme/data_view/6850,"Scheme | Tamil Nadu Government Portal
​
Skip to main content
  ≡ MENU 
தமிழ் வடிவம்
Announcements
GOs of Public interest
Press Release
Contact Directory
Languages
English  Version
தமிழ் வடிவம்
topmenu
Announcements
GOs of Public interest
Press Release
Contact Directory
Search 
CSC Login 
GovernmentServicesSchemesFormsDocumentsGrievancesAbout Tamil Nadu
You are hereHome >> Scheme >> 
You are hereHome >> Scheme >> 
Back Scheme
Concerned Department : Agriculture - Farmers Welfare DepartmentConcerned District : All DistrictsOrganisation Name : --Scheme DetailsTitle / Name : Farmers Interest Group  (FIG)Associated Scheme : 6815Sponsored By : StateFunding Pattern : Rs. 400 /- to Rs. 20,000/-Beneficiaries : FarmersBenefits Types : GrantsEligibility criteriaIncome : --Age : --Community : --Other Details : --How To Avail : The application is to be submitted to:
Assistant Agricultural officer at the Village Level 
Agricultural Officer / Deputy Agricultural Officer at the Block Level 
The Assistant Director of Agriculture at the Block Level 
The Joint Director of Agriculture at the District Level 
Validity of the SchemeIntroduced On : Valid Upto : --Description : 15 farmers per group) for Agricultural crops.  
An assistance of Rs.5000 per group towards purchase of office equipments, purchase of technical bulletins and setting up of Library - Training and acquisition of skills by farmer Members @ 
Rs.4000/- per group,issue of ID cards @ Rs.400/- per group and for district level meeting @Rs.20,000/- per meeting 
footermenu
Add To Favorites
Feedback
About this Portal
SiteMap
Holidays
Contact Us
 e-District Statistics
 Last Updated :  Sep 19,2023
Add To Favorites
Feedback
About this Portal
Contents owned and updated by concerned Departments and coordinated  by Information Technology Department
Secretariat, Fort St. George, Chennai 600 009, Tamil Nadu, India
 Designed & Developed by National Informatics Centre
E-Mail: [email]
Disclaimer | 
Privacy Policy | 
Terms of Use","### Name of Scheme
Farmers Interest Group (FIG)

### Eligibility Criteria
The text does not mention any specific eligibility criteria such as income, age, or community to avail the scheme. With regard to the validity of the scheme, the text does not provide any information on the introduction date or the validity duration of the scheme. The conditions to avail the scheme are that the application should be submitted to the respective officer based on the administration level.

### Benefits of the Scheme
The Farmers Interest Group (FIG) scheme provides grants to farmers for the welfare of their agricultural activities. Benefits include providing financial assistance towards purchase of office equipments, technical bulletins, setting up of a library and for training purposes. Each farmer group is to receive Rs.5000 for office equipment and library setup, Rs.4000 for acquisition of skills (one-time), Rs.400 for the issuance of ID cards, and Rs.20,000 for district level meetings.

### Steps to Avail
To avail or apply for the Farmers Interest Group (FIG) scheme, the application needs to be submitted to various authorities based on the level of administration. At the village level, it should be submitted to the Assistant Agricultural Officer. The Agricultural Officer or the Deputy Agricultural Officer should receive the application at the block level. Similarly, at the district level, the Joint Director of Agriculture should be approached. Lastly, the Assistant Director of Agriculture at the block level is also involved in the application process.

### Source
[https://www.tn.gov.in/scheme/data_view/6850](https://www.tn.gov.in/scheme/data_view/6850)","### योजना का नाम
किसानों की रुचि समूह (FIG)

### पात्रता मानदंड
पाठ में आय, आयु, या समुदाय जैसे किसी विशिष्ट पात्रता मानदंड का उल्लेख नहीं करता है ताकि योजना का लाभ प्राप्त किया जा सके। योजना की मान्यता के संबंध में, पाठ में योजना की प्रस्तावना तिथि या मान्यता की अवधि के बारे में कोई जानकारी प्रदान नहीं करता है। योजना का लाभ प्राप्त करने की शर्तें हैं कि अनुप्रशासन स्तर के आधार पर आवेदन को संबोधित अधिकारी के पास जमा किया जाना चाहिए।

### योजना के लाभ
किसानों की रुचि समूह (FIG) योजना किसानों को उनके कृषि गतिविधियों के कल्याण के लिए सब्सिडी प्रदान करती है। लाभों में कार्यालय उपकरणों की खरीद के प्रति वित्तीय सहायता, तकनीकी सूचना पत्रिकाएँ, पुस्तकालय स्थापना और प्रशिक्षण के उद्देश्यों के लिए वित्तीय सहायता शामिल है। प्रत्येक किसान समूह को कार्यालय उपकरणों और पुस्तकालय स्थापना के लिए 5,000 रुपये, कौशल प्राप्ति के लिए 4,000 रुपये (एक बार), ID कार्ड जारी करने के लिए 400 रुपये, और जिला स्तर की मीटिंग के लिए 20,000 रुपये प्राप्त होने चाहिए।

### प्राप्ति के चरण
किसानों की रुचि समूह (FIG) योजना का लाभ प्राप्त करने या आवेदन करने के लिए, आवेदन को प्रशासन स्तर के आधार पर विभिन्न प्राधिकृत प्राधिकरणों को सौंपा जाना चाहिए। गाँव स्तर पर, इसे सहायक कृषि अधिकारी के पास जमा किया जाना चाहिए। ब्लॉक स्तर पर, कृषि अधिकारी या सहायक कृषि अधिकारी को आवेदन प्राप्त करना चाहिए। उसी तरह, जिला स्तर पर, कृषि के संयुक्त निदेशक के पास जाने की आवश्यकता है। आखिरकार, ब्लॉक स्तर पर कृषि सहायक निदेशक भी आवेदन प्रक्रिया में शामिल हैं।

### स्रोत
[https://www.tn.gov.in/scheme/data_view/6850](https://www.tn.gov.in/scheme/data_view/6850)"
12,12,['None'],['Farmers'],['None'],famers_tn_1.html,https://www.tn.gov.in/scheme/data_view/7618,"Scheme | Tamil Nadu Government Portal
​
Skip to main content
  ≡ MENU 
தமிழ் வடிவம்
Announcements
GOs of Public interest
Press Release
Contact Directory
Languages
English  Version
தமிழ் வடிவம்
topmenu
Announcements
GOs of Public interest
Press Release
Contact Directory
Search 
CSC Login 
GovernmentServicesSchemesFormsDocumentsGrievancesAbout Tamil Nadu
You are hereHome >> Scheme >> 
You are hereHome >> Scheme >> 
Back Scheme
Concerned Department : Agriculture - Farmers Welfare DepartmentConcerned District : Organisation Name : --Scheme DetailsTitle / Name : Distribution of Gypsum - Oil SeedsAssociated Scheme : 6818Sponsored By : StateFunding Pattern : 50% of the cost of material plus transport limited to Rs. 750/- per ha whichever is less. 
Beneficiaries : FarmersBenefits Types : SubsidyEligibility criteriaIncome : --Age : --Community : --Other Details : --How To Avail : Application is to be submitted to:
Assistant Agricultural officer at the Village Level 
Agricultural Officer / Deputy Agricultural Officer at the Block Level 
The Assistant Director of Agriculture at the Block Level 
The Joint Director of Agriculture at the District Level 
Validity of the SchemeIntroduced On : Valid Upto : --Description : Those farmers who produce and supply Foundation and Certified Class seeds to the Department are elligible to avail of the benefit  
footermenu
Add To Favorites
Feedback
About this Portal
SiteMap
Holidays
Contact Us
 e-District Statistics
 Last Updated :  Sep 19,2023
Add To Favorites
Feedback
About this Portal
Contents owned and updated by concerned Departments and coordinated  by Information Technology Department
Secretariat, Fort St. George, Chennai 600 009, Tamil Nadu, India
 Designed & Developed by National Informatics Centre
E-Mail: [email]
Disclaimer | 
Privacy Policy | 
Terms of Use","### Name of Scheme
Distribution of Gypsum - Oil Seeds

### Eligibility Criteria
Yes, there are eligibility criteria and conditions to avail the scheme. The scheme is specifically targeted at farmers who produce and supply Foundation and Certified Class seeds to the Department. There is no explicit age, income, or community criteria for eligibility specified in the scheme. The validity of the scheme is not explicitly mentioned in the document.

### Benefits of the Scheme
The government scheme provides a subsidy benefit to farmers. It funds 50% of the costs for the distribution of gypsum-oil seeds, including transport cost, up to a limit of Rs. 750/- per hectare, whichever is less. 

### Steps to Avail
To apply for this scheme, an application needs to be submitted to the relevant authorities at various levels: 

- At the village level: Assistant Agricultural Officer
- At the block level: Agricultural Officer / Deputy Agricultural Officer / Assistant Director of Agriculture
- At the district level: Joint Director of Agriculture 

### Source
[https://www.tn.gov.in/scheme/data_view/7618](https://www.tn.gov.in/scheme/data_view/7618)","### योजना का नाम
जिप्सम - तिलहन वितरण

### पात्रता मानदंड
हाँ, इस योजना को प्राप्त करने के लिए पात्रता मानदंड और शर्तें हैं। योजना विशिष्ट रूप से किसानों को लक्ष्य बनाती है जो मुख्यालय और प्रमाणित वर्ग के बीजों की वितरण करते हैं और उपभोक्ता विभाग को प्रदान करते हैं। योजना के पात्रता के लिए कोई स्पष्ट आय, आयु, या समुदाय मानदंड योजना में निर्दिष्ट नहीं है। दस्तावेज में योजना की मान्यता का स्पष्ट उल्लेख नहीं है।

### योजना के लाभ
सरकारी योजना किसानों को उपदान करने के लिए अनुदान लाभ प्रदान करती है। इसमें जिप्सम-तिलहन की वितरण की लागत के 50% का अनुदान शामिल है, जिसमें परिवहन लागत भी शामिल है, जो हेक्टेयर प्रति 750 रुपये की सीमा तक हो सकता है, जो भी कम हो।

### प्राप्ति के चरण
इस योजना के लिए, आवेदन को विभिन्न स्तरों पर संबंधित प्राधिकृत प्राधिकरणों को प्रस्तुत किया जाना चाहिए:

- गाँव स्तर पर: सहायक कृषि अधिकारी
- ब्लॉक स्तर पर: कृषि अधिकारी / उप कृषि अधिकारी / कृषि के सहायक निदेशक
- जिला स्तर पर: कृषि के संयुक्त निदेशक

### स्रोत
[https://www.tn.gov.in/scheme/data_view/7618](https://www.tn.gov.in/scheme/data_view/7618)"
13,13,['None'],"['Farmers', 'Student']",['None'],students_tn_1.html,https://www.tn.gov.in/scheme/data_view/3207,"Scheme | Tamil Nadu Government Portal
​
Skip to main content
  ≡ MENU 
தமிழ் வடிவம்
Announcements
GOs of Public interest
Press Release
Contact Directory
Languages
English  Version
தமிழ் வடிவம்
topmenu
Announcements
GOs of Public interest
Press Release
Contact Directory
Search 
CSC Login 
GovernmentServicesSchemesFormsDocumentsGrievancesAbout Tamil Nadu
You are hereHome >> Scheme >> 
You are hereHome >> Scheme >> 
Back Scheme
Concerned Department : BC, MBC &  Minorities Welfare DepartmentConcerned District : All DistrictsOrganisation Name : Backward Classes CommissionScheme DetailsTitle / Name : Grant-cum-loan scheme for small and medium farmersAssociated Scheme : Sponsored By : StateFunding Pattern : Beneficiaries : StudentsBenefits Types : Education BenefitsEligibility criteriaIncome : --Age : --Community : --Other Details : --How To Avail : District Collector / District Backward Classes and Minorities Welfare Officer of the concerned district Validity of the SchemeIntroduced On : Valid Upto : --Description : Schemes of BC, MBC dept Grant-cum-loan scheme for small and medium farmers For 
the upliftment of small and medium farmers of BC, MBC / DNC 
Communities the Government have introduced a grant cum loan scheme to 
footermenu
Add To Favorites
Feedback
About this Portal
SiteMap
Holidays
Contact Us
 e-District Statistics
 Last Updated :  Sep 19,2023
Add To Favorites
Feedback
About this Portal
Contents owned and updated by concerned Departments and coordinated  by Information Technology Department
Secretariat, Fort St. George, Chennai 600 009, Tamil Nadu, India
 Designed & Developed by National Informatics Centre
E-Mail: [email]
Disclaimer | 
Privacy Policy | 
Terms of Use","### Name of Scheme
Grant-cum-loan scheme for small and medium farmers

### Eligibility Criteria
The document does not provide clear indications about the specific eligibility ground rules like Income, Age, Community, and Other details. However, it suggests that the scheme is intended for the economic growth of small and medium farmers of BC, MBC/DNC Communities. To take advantage of the scheme, one needs to get in touch with the District Collector / District Backward Classes and Minorities Welfare Officer of the concerned district. The schema's validity also marked as \""--\"", implying that there may not be a determined end to the program.

### Benefits of the Scheme
The scheme offers educational benefits to the beneficiary students as a part of the grant-cum-loan structure. Its central goal is to improve the status of small and medium farmers within BC, MBC/DNC Communities. The program appears to be state-funded.

### Steps to Avail
The document does not give particular steps on how to apply for this scheme. However, it suggests approaching the District Collector or the District Backward Classes and Minorities Welfare Officer of the respective district to avail benefits of the scheme.

### Source
[https://www.tn.gov.in/scheme/data_view/3207](https://www.tn.gov.in/scheme/data_view/3207)","### योजना का नाम
छोटे और मध्यम किसानों के लिए सहायता सह कर्ज योजना

### पात्रता मानदंड
यह दस्तावेज स्पष्ट निर्देश नहीं देते हैं कि आय, आयु, समुदाय और अन्य विवरणों जैसे विशिष्ट पात्रता के नियमों के बारे में। हालांकि, यह सुझाव देता है कि योजना बीसी, एमबीसी/डीएनसी समुदायों के छोटे और मध्यम किसानों के आर्थिक विकास के लिए है। इस योजना का लाभ उठाने के लिए, व्यक्ति को जिस जिले के जिला कलेक्टर / जिला पिछड़ा वर्ग और अल्पसंख्यक कल्याण अधिकारी से संपर्क करना होगा। इस योजना की मान्यता भी "\"--\"" के रूप में चिह्नित की गई है, जिसका अर्थ है कि इसके प्रोग्राम का निर्धारित अंत नहीं हो सकता है।

### योजना के लाभ
योजना बेनिफिशरी छात्रों को सहायता सह कर्ज संरचना का हिस्सा के रूप में शैक्षिक लाभ प्रदान करती है। इसका मुख्य उद्देश्य बीसी, एमबीसी/डीएनसी समुदायों के छोटे और मध्यम किसानों की स्थिति को सुधारना है। यह कार्यक्रम राज्य द्वारा वित्तित होने के प्रतीत होता है।

### प्राप्ति के चरण
इस दस्तावेज में इस योजना के लिए आवेदन कैसे करें, इसके बारे में विशिष्ट चरण नहीं दिए गए हैं। हांवर, यह सुझाव देता है कि योजना के लाभ प्राप्त करने के लिए संबंधित जिले के जिला कलेक्टर या जिला पिछड़ा वर्ग और अल्पसंख्यक कल्याण अधिकारी से संपर्क करें।

### स्रोत
[https://www.tn.gov.in/scheme/data_view/3207](https://www.tn.gov.in/scheme/data_view/3207)"
14,14,['None'],['Student'],['None'],students_tn_3.html,https://www.tn.gov.in/scheme/data_view/83093,"Scheme | Tamil Nadu Government Portal
​
Skip to main content
  ≡ MENU 
தமிழ் வடிவம்
Announcements
GOs of Public interest
Press Release
Contact Directory
Languages
English  Version
தமிழ் வடிவம்
topmenu
Announcements
GOs of Public interest
Press Release
Contact Directory
Search 
CSC Login 
GovernmentServicesSchemesFormsDocumentsGrievancesAbout Tamil Nadu
You are hereHome >> Scheme >> 
You are hereHome >> Scheme >> 
Back Scheme
Concerned Department : Adi Dravidar and Tribal Welfare DepartmentConcerned District : All DistrictsOrganisation Name : Adi Dravidar Welfare DirectorateScheme DetailsTitle / Name : Awards to Bright StudentsAssociated Scheme : Sponsored By : StateFunding Pattern : Beneficiaries : StudentsBenefits Types : Education BenefitsEligibility criteriaIncome : 0Age : --Community : --Other Details : --How To Avail : Director of Adi Dravidar Welfare , Chennai-5. through the Educational Institutions.
Validity of the SchemeIntroduced On : Valid Upto : --Description : Awards to Bright Students - First two boys and two girls in each district from each community viz., Adi Dravidar/ Tribal / Adi Dravidar Converted to Christianity who have passed 10th std., Public Examinations and continue their studies are given a sum of Rs.800/- for the first year and Rs.960/- for the next 5 years. Should have secured first and second place in the 10th Std, in the district. Continue their studies. No income limits .
footermenu
Add To Favorites
Feedback
About this Portal
SiteMap
Holidays
Contact Us
 e-District Statistics
 Last Updated :  Sep 19,2023
Add To Favorites
Feedback
About this Portal
Contents owned and updated by concerned Departments and coordinated  by Information Technology Department
Secretariat, Fort St. George, Chennai 600 009, Tamil Nadu, India
 Designed & Developed by National Informatics Centre
E-Mail: [email]
Disclaimer | 
Privacy Policy | 
Terms of Use","### Awards to Bright Students

### Eligibility Criteria
The Adi Dravidar and Tribal Welfare Department has outlined some eligibility criteria, validity, and conditions for this scheme. It is primarily intended for the first two boys and two girls from each district belonging to the Adi Dravidar, Tribal, or those who have converted to Christianity. These students must have placed first and second in the 10th Standard Public Examinations and must wish to continue their studies. The award is Rs. 800/- for the first year and Rs. 960/- for the next five years. There are no income limits set for eligibility. The validity of the scheme is not specified in the provided text.

### Benefits of the Scheme
The ""Awards to Bright Students"" scheme offers educational benefits to talented students. It provides a sum of Rs.800/- for the first year and Rs.960/- for the subsequent 5 years. This financial incentive is designed to help students pursue their academic aspirations without the stress of financial limitations.

### Steps to Avail
To benefit from this scheme, an application must be submitted through the student's educational institutions to the Director of Adi Dravidar Welfare in Chennai.

### Source
For additional information, visit [Tamil Nadu Government Official Site](https://www.tn.gov.in/scheme/data_view/83093).","### प्रतिष्ठित छात्रों को पुरस्कार

### पात्रता मानदंड
आदि द्राविड़र और जनजाति कल्याण विभाग ने इस योजना के लिए कुछ पात्रता मानदंड, मान्यता और शर्तों को निर्दिष्ट किया है। इसका प्रमुख उद्देश्य यह है कि प्रत्ये जिले के पहले दो लड़के और दो लड़कियां, आदि द्राविड़र, जनजाति, या वे जो ईसाई धर्म में धर्मांतरित हो चुके हैं, के लिए है। इन छात्रों को 10 वीं कक्षा की सार्वजनिक परीक्षा में प्रथम और द्वितीय स्थान प्राप्त करना चाहिए और वे अपने अध्ययन को जारी रखना चाहिए। पुरस्कार प्राप्त करने के लिए पहले साल के लिए 800 रुपये और आगे के पांच सालों के लिए 960 रुपये हैं। पात्रता के लिए कोई आय सीमा निर्धारित नहीं की गई है। प्रदान किए गए पाठ में योजना की मान्यता का निर्दिष्ट नहीं है।

### योजना के लाभ
""प्रतिष्ठित छात्रों को पुरस्कार"" योजना प्रतिभाशी छात्रों को शैक्षिक लाभ प्रदान करती है। इसमें प्रथम वर्ष के लिए 800 रुपये और आगे के 5 वर्षों के लिए 960 रुपये की राशि होती है। इस वित्तीय प्रोत्साहन का उद्देश्य छात्रों को वित्तीय सीमाओं के तनाव के बिना अपने शैक्षिक आकांक्षाओं का पालन करने में मदद करना है।

### प्राप्ति के चरण
इस योजना का लाभ उठाने के लिए, छात्र के शैक्षिक संस्थान के माध्यम से आवेदन प्रस्तुत किया जाना चाहिए, जो की चेन्नई के आदि द्राविड़र कल्याण निदेशक को।

### स्रोत
अधिक जानकारी के लिए, [तमिलनाडु सरकार की आधिकारिक साइट](https://www.tn.gov.in/scheme/data_view/83093) पर जाएं।"
